No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean,Nama_Lower,Deskripsi_Lower,Keyword_Semantik,enhanced_corpus,enhanced_corpus_mccbf,corpus_rf,Prediksi,Benar
215,Ayam Karage Saus Korea Lengkap,ayam,379,kentang nasi merah nasi putih,menu chicken karage saus korea lengkap yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",chicken karage saus korea lengkap ayam kentang nasi merah nasi putih menu chicken karage saus korea lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih",ayam karage saus korea lengkap,menu chicken karage saus korea lengkap yang sehat dan lezat,protein_ayam,ayam karage saus korea lengkap protein_ayam flavored,ayam karage saus korea lengkap menu chicken karage saus korea lengkap yang sehat dan lezat nasi putih kentang merah protein_ayam,ayam karage saus korea lengkap menu chicken karage saus korea lengkap yang sehat dan lezat,ayam,True
225,Sapi Cabe Garam Lengkap,sapi,434,jagung nasi merah nasi putih,menu sapi cabe garam lengkap yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",sapi cabe garam lengkap sapi jagung nasi merah nasi putih menu sapi cabe garam lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih",sapi cabe garam lengkap,menu sapi cabe garam lengkap yang sehat dan lezat,protein_sapi,sapi cabe garam lengkap protein_sapi,sapi cabe garam lengkap menu sapi cabe garam lengkap yang sehat dan lezat nasi putih jagung merah protein_sapi,sapi cabe garam lengkap menu sapi cabe garam lengkap yang sehat dan lezat,sapi,True
98,Cah Ayam Buncis,ayam,395,jagung nasi merah nasi putih,tumis buncis ayam cincang lauk telur mata sapi,"['nasi', 'putih', 'jagung', 'merah']",cah ayam buncis ayam jagung nasi merah nasi putih tumis buncis ayam cincang lauk telur mata sapi,"jagung, nasi merah, nasi putih",cah ayam buncis,tumis buncis ayam cincang lauk telur mata sapi,protein_ayam,cah ayam buncis protein_ayam,cah ayam buncis tumis buncis ayam cincang lauk telur mata sapi nasi putih jagung merah protein_ayam,cah ayam buncis tumis buncis ayam cincang lauk telur mata sapi,ayam,True
382,Ayam Asam Manis Sehat Yellowfit,ayam,530,nasi putih,menu ayam asam manis healthy yellowfit ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'putih']",ayam asam manis healthy yellowfit ayam nasi putih menu ayam asam manis healthy yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi putih,ayam asam manis sehat yellowfit,menu ayam asam manis healthy yellowfit ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam manis,ayam asam manis sehat yellowfit protein_ayam flavored,ayam asam manis sehat yellowfit menu ayam asam manis healthy yellowfit ala yellow fit kitchen rendah kalori dan bergizi nasi putih protein_ayam manis,ayam asam manis sehat yellowfit menu ayam asam manis healthy yellowfit ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
404,Sehat Japanese Sushi Roll,ayam,527,nasi hitam,menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'hitam']",healthy japanese sushi roll lainnya nasi hitam menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam,sehat japanese sushi roll,menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,,sehat japanese sushi roll sehat japanese sushi roll,sehat japanese sushi roll menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi nasi hitam ,sehat japanese sushi roll menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
29,Ayam Madu,ayam,400,kentang nasi merah nasi putih,ayam panggang saus madu rasa manis gurih,"['nasi', 'putih', 'kentang', 'merah']",chicken honey ayam kentang nasi merah nasi putih ayam panggang saus madu rasa manis gurih,"kentang, nasi merah, nasi putih",ayam madu,ayam panggang saus madu rasa manis gurih,protein_ayam,ayam madu protein_ayam,ayam madu ayam panggang saus madu rasa manis gurih nasi putih kentang merah protein_ayam,ayam madu ayam panggang saus madu rasa manis gurih,ayam,True
176,Dori Sambal Matah Sehat,ikan,355,jagung nasi merah nasi putih,menu dori sambal matah healthy yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",dori sambal matah healthy ikan jagung nasi merah nasi putih menu dori sambal matah healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih",dori sambal matah sehat,menu dori sambal matah healthy yang sehat dan lezat,protein_ikan,dori sambal matah sehat protein_ikan,dori sambal matah sehat menu dori sambal matah healthy yang sehat dan lezat nasi putih jagung merah protein_ikan,dori sambal matah sehat menu dori sambal matah healthy yang sehat dan lezat,ikan,True
323,Opor Susu Legenda Spesial,ayam,511,nasi merah,menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",opor susu legenda special lainnya nasi merah menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,opor susu legenda spesial,menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,,opor susu legenda spesial opor susu legenda spesial,opor susu legenda spesial menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi nasi merah ,opor susu legenda spesial menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
140,Dengan Nasi Merah Paket,ayam,369,jagung nasi merah kentang,menu with brown rice box yang sehat dan lezat,"['nasi', 'kentang', 'jagung', 'merah']",with brown rice box lainnya jagung nasi merah kentang menu with brown rice box yang sehat dan lezat,"jagung, nasi merah, kentang",dengan nasi merah paket,menu with brown rice box yang sehat dan lezat,,dengan nasi merah paket dengan nasi merah paket,dengan nasi merah paket menu with brown rice box yang sehat dan lezat nasi kentang jagung merah ,dengan nasi merah paket menu with brown rice box yang sehat dan lezat,ayam,True
142,Ayam Bakar Mangkuk,ayam,430,kentang ubi nasi merah nasi putih,menu ayam bakar bowl yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",ayam bakar bowl ayam kentang ubi nasi merah nasi putih menu ayam bakar bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam bakar mangkuk,menu ayam bakar bowl yang sehat dan lezat,protein_ayam panggang,ayam bakar mangkuk protein_ayam cooked,ayam bakar mangkuk menu ayam bakar bowl yang sehat dan lezat nasi merah ubi putih kentang protein_ayam panggang,ayam bakar mangkuk menu ayam bakar bowl yang sehat dan lezat,ayam,True
194,Ayam Krispi Saus Barbeque Lengkap,ayam,427,kentang nasi merah nasi putih,menu chicken crispy saus barbeque lengkap yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",chicken crispy saus barbeque lengkap ayam kentang nasi merah nasi putih menu chicken crispy saus barbeque lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih",ayam krispi saus barbeque lengkap,menu chicken crispy saus barbeque lengkap yang sehat dan lezat,protein_ayam,ayam krispi saus barbeque lengkap protein_ayam flavored,ayam krispi saus barbeque lengkap menu chicken crispy saus barbeque lengkap yang sehat dan lezat nasi putih kentang merah protein_ayam,ayam krispi saus barbeque lengkap menu chicken crispy saus barbeque lengkap yang sehat dan lezat,ayam,True
473,Lumpia Sayuran,vegetarian,220,nasi merah,lumpia isi sayuran segar digoreng renyah,"['nasi', 'merah']",lumpia sayuran vegetarian nasi merah lumpia isi sayuran segar digoreng renyah,nasi merah,lumpia sayuran,lumpia isi sayuran segar digoreng renyah,protein_vegetarian,lumpia sayuran protein_vegetarian,lumpia sayuran lumpia isi sayuran segar digoreng renyah nasi merah protein_vegetarian,lumpia sayuran lumpia isi sayuran segar digoreng renyah,vegetarian,True
370,Ayam Telur Okonomiyaki Spesial,ayam,513,nasi hitam,menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'hitam']",chicken egg okonomiyaki special ayam nasi hitam menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam,ayam telur okonomiyaki spesial,menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ayam telur okonomiyaki spesial protein_ayam,ayam telur okonomiyaki spesial menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi nasi hitam protein_ayam,ayam telur okonomiyaki spesial menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
399,Ayam Soy Garlic Yangnyeom Super,ayam,530,nasi merah,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",chicken soy garlic yangnyeom supreme ayam nasi merah menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,ayam soy garlic yangnyeom super,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ayam soy garlic yangnyeom super protein_ayam,ayam soy garlic yangnyeom super menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi nasi merah protein_ayam,ayam soy garlic yangnyeom super menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
78,Sapi Tofu Teriyaki,sapi,400,jagung nasi merah nasi putih,daging sapi dan tahu saus teriyaki sayur kukus,"['nasi', 'putih', 'jagung', 'merah']",beef tofu teriyaki sapi jagung nasi merah nasi putih daging sapi dan tahu saus teriyaki sayur kukus,"jagung, nasi merah, nasi putih",sapi tofu teriyaki,daging sapi dan tahu saus teriyaki sayur kukus,protein_sapi teriyaki,sapi tofu teriyaki protein_sapi flavored,sapi tofu teriyaki daging sapi dan tahu saus teriyaki sayur kukus nasi putih jagung merah protein_sapi teriyaki,sapi tofu teriyaki daging sapi dan tahu saus teriyaki sayur kukus,sapi,True
170,Ayam Teriyaki Panggang Lengkap,ayam,379,jagung nasi merah kentang,menu chicken teriyaki grill lengkap yang sehat dan lezat,"['nasi', 'kentang', 'jagung', 'merah']",chicken teriyaki grill lengkap ayam jagung nasi merah kentang menu chicken teriyaki grill lengkap yang sehat dan lezat,"jagung, nasi merah, kentang",ayam teriyaki panggang lengkap,menu chicken teriyaki grill lengkap yang sehat dan lezat,protein_ayam panggang teriyaki,ayam teriyaki panggang lengkap protein_ayam cooked flavored,ayam teriyaki panggang lengkap menu chicken teriyaki grill lengkap yang sehat dan lezat nasi kentang jagung merah protein_ayam panggang teriyaki,ayam teriyaki panggang lengkap menu chicken teriyaki grill lengkap yang sehat dan lezat,ayam,True
94,Pasta Aglio Eolio Dori Stik,ikan,395,pasta,pasta aglio eolio stik dori hidangan penutup,['pasta'],pasta aglio eolio dori stik ikan pasta pasta aglio eolio stik dori hidangan penutup,pasta,pasta aglio eolio dori stik,pasta aglio eolio stik dori hidangan penutup,protein_ikan,pasta aglio eolio dori stik protein_ikan,pasta aglio eolio dori stik pasta aglio eolio stik dori hidangan penutup pasta protein_ikan,pasta aglio eolio dori stik pasta aglio eolio stik dori hidangan penutup,ikan,True
136,Sei Sapi Paket,sapi,355,jagung nasi merah kentang,menu sei sapi box yang sehat dan lezat,"['nasi', 'kentang', 'jagung', 'merah']",sei sapi box sapi jagung nasi merah kentang menu sei sapi box yang sehat dan lezat,"jagung, nasi merah, kentang",sei sapi paket,menu sei sapi box yang sehat dan lezat,protein_sapi,sei sapi paket protein_sapi,sei sapi paket menu sei sapi box yang sehat dan lezat nasi kentang jagung merah protein_sapi,sei sapi paket menu sei sapi box yang sehat dan lezat,sapi,True
135,Ayam Potatoes Mangkuk,ayam,380,kentang ubi nasi merah nasi putih,menu chicken potatoes bowl yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",chicken potatoes bowl ayam kentang ubi nasi merah nasi putih menu chicken potatoes bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam potatoes mangkuk,menu chicken potatoes bowl yang sehat dan lezat,protein_ayam,ayam potatoes mangkuk protein_ayam,ayam potatoes mangkuk menu chicken potatoes bowl yang sehat dan lezat nasi merah ubi putih kentang protein_ayam,ayam potatoes mangkuk menu chicken potatoes bowl yang sehat dan lezat,ayam,True
214,Ayam Rolade Sehat,ayam,449,jagung nasi merah nasi putih,menu chicken rolade healthy yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",chicken rolade healthy ayam jagung nasi merah nasi putih menu chicken rolade healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih",ayam rolade sehat,menu chicken rolade healthy yang sehat dan lezat,protein_ayam,ayam rolade sehat protein_ayam,ayam rolade sehat menu chicken rolade healthy yang sehat dan lezat nasi putih jagung merah protein_ayam,ayam rolade sehat menu chicken rolade healthy yang sehat dan lezat,ayam,True
249,Ayam Serundeng Sehat,ayam,425,jagung nasi merah nasi putih,menu ayam serundeng healthy yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",ayam serundeng healthy ayam jagung nasi merah nasi putih menu ayam serundeng healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih",ayam serundeng sehat,menu ayam serundeng healthy yang sehat dan lezat,protein_ayam,ayam serundeng sehat protein_ayam,ayam serundeng sehat menu ayam serundeng healthy yang sehat dan lezat nasi putih jagung merah protein_ayam,ayam serundeng sehat menu ayam serundeng healthy yang sehat dan lezat,ayam,True
31,Bola Daging Teriyaki,sapi,400,kentang nasi merah nasi putih,bola daging sapi saus teriyaki dengan sayur sop,"['nasi', 'putih', 'kentang', 'merah']",bola daging teriyaki sapi kentang nasi merah nasi putih bola daging sapi saus teriyaki dengan sayur sop,"kentang, nasi merah, nasi putih",bola daging teriyaki,bola daging sapi saus teriyaki dengan sayur sop,protein_sapi teriyaki,bola daging teriyaki protein_sapi flavored,bola daging teriyaki bola daging sapi saus teriyaki dengan sayur sop nasi putih kentang merah protein_sapi teriyaki,bola daging teriyaki bola daging sapi saus teriyaki dengan sayur sop,sapi,True
81,Ayam Maranggi,ayam,400,kentang nasi merah nasi putih,ayam bumbu maranggi tumis sayur lauk telur,"['nasi', 'putih', 'kentang', 'merah']",ayam maranggi ayam kentang nasi merah nasi putih ayam bumbu maranggi tumis sayur lauk telur,"kentang, nasi merah, nasi putih",ayam maranggi,ayam bumbu maranggi tumis sayur lauk telur,protein_ayam,ayam maranggi protein_ayam,ayam maranggi ayam bumbu maranggi tumis sayur lauk telur nasi putih kentang merah protein_ayam,ayam maranggi ayam bumbu maranggi tumis sayur lauk telur,ayam,True
143,Sei Ayam Dengan Lemonilo Premium,ayam,418,jagung nasi merah kentang,menu sei ayam with lemonilo premium yang sehat dan lezat,"['nasi', 'kentang', 'jagung', 'merah']",sei ayam with lemonilo premium ayam jagung nasi merah kentang menu sei ayam with lemonilo premium yang sehat dan lezat,"jagung, nasi merah, kentang",sei ayam dengan lemonilo premium,menu sei ayam with lemonilo premium yang sehat dan lezat,protein_ayam,sei ayam dengan lemonilo premium protein_ayam,sei ayam dengan lemonilo premium menu sei ayam with lemonilo premium yang sehat dan lezat nasi kentang jagung merah protein_ayam,sei ayam dengan lemonilo premium menu sei ayam with lemonilo premium yang sehat dan lezat,ayam,True
141,Japanese Sapi Gyudon Dengan Nasi Merah Mangkuk,sapi,355,jagung nasi merah nasi putih,menu japanese beef gyudon with brown rice bowl yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",japanese beef gyudon with brown rice bowl sapi jagung nasi merah nasi putih menu japanese beef gyudon with brown rice bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih",japanese sapi gyudon dengan nasi merah mangkuk,menu japanese beef gyudon with brown rice bowl yang sehat dan lezat,protein_sapi,japanese sapi gyudon dengan nasi merah mangkuk protein_sapi,japanese sapi gyudon dengan nasi merah mangkuk menu japanese beef gyudon with brown rice bowl yang sehat dan lezat nasi putih jagung merah protein_sapi,japanese sapi gyudon dengan nasi merah mangkuk menu japanese beef gyudon with brown rice bowl yang sehat dan lezat,sapi,True
105,Ikan Woku,ikan,400,kentang nasi merah nasi putih,ikan bumbu woku pedas kemangi lauk telur orak arik,"['nasi', 'putih', 'kentang', 'merah']",ikan woku ikan kentang nasi merah nasi putih ikan bumbu woku pedas kemangi lauk telur orak arik,"kentang, nasi merah, nasi putih",ikan woku,ikan bumbu woku pedas kemangi lauk telur orak arik,protein_ikan,ikan woku protein_ikan,ikan woku ikan bumbu woku pedas kemangi lauk telur orak arik nasi putih kentang merah protein_ikan,ikan woku ikan bumbu woku pedas kemangi lauk telur orak arik,ikan,True
437,Sapi Short Ribs Rendang Spesial,sapi,542,nasi kuning,menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'kuning']",beef short ribs rendang special sapi nasi kuning menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning,sapi short ribs rendang spesial,menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,protein_sapi,sapi short ribs rendang spesial protein_sapi,sapi short ribs rendang spesial menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi nasi kuning protein_sapi,sapi short ribs rendang spesial menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,sapi,True
34,Bola Ayam Saus Asam Pedas,ayam,400,jagung nasi merah nasi putih,bola ayam saus asam pedas segar tumis sayur,"['nasi', 'putih', 'jagung', 'merah']",bola ayam saus asam pedas ayam jagung nasi merah nasi putih bola ayam saus asam pedas segar tumis sayur,"jagung, nasi merah, nasi putih",bola ayam saus asam pedas,bola ayam saus asam pedas segar tumis sayur,protein_ayam pedas,bola ayam saus asam pedas protein_ayam flavored,bola ayam saus asam pedas bola ayam saus asam pedas segar tumis sayur nasi putih jagung merah protein_ayam pedas,bola ayam saus asam pedas bola ayam saus asam pedas segar tumis sayur,ayam,True
266,Bola Daging Teriyaki Paket,sapi,355,kentang nasi merah nasi putih,menu bola daging teriyaki box yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",bola daging teriyaki box sapi kentang nasi merah nasi putih menu bola daging teriyaki box yang sehat dan lezat,"kentang, nasi merah, nasi putih",bola daging teriyaki paket,menu bola daging teriyaki box yang sehat dan lezat,protein_sapi teriyaki,bola daging teriyaki paket protein_sapi flavored,bola daging teriyaki paket menu bola daging teriyaki box yang sehat dan lezat nasi putih kentang merah protein_sapi teriyaki,bola daging teriyaki paket menu bola daging teriyaki box yang sehat dan lezat,sapi,True
496,Kwetiau Siram Sayur,vegetarian,340,kwetiau,kwetiau kuah kental dengan sayuran dan telur kocok,['kwetiau'],kwetiau siram sayur vegetarian kwetiau kwetiau kuah kental dengan sayuran dan telur kocok,kwetiau,kwetiau siram sayur,kwetiau kuah kental dengan sayuran dan telur kocok,protein_vegetarian,kwetiau siram sayur protein_vegetarian,kwetiau siram sayur kwetiau kuah kental dengan sayuran dan telur kocok kwetiau protein_vegetarian,kwetiau siram sayur kwetiau kuah kental dengan sayuran dan telur kocok,vegetarian,True
457,Tahu Kari,vegetarian,250,kentang nasi putih,kari tahu bumbu rempah tanpa santan rendah lemak,"['kentang', 'nasi', 'putih']",tahu kari vegetarian kentang nasi putih kari tahu bumbu rempah tanpa santan rendah lemak,"kentang, nasi putih",tahu kari,kari tahu bumbu rempah tanpa santan rendah lemak,protein_vegetarian,tahu kari protein_vegetarian flavored,tahu kari kari tahu bumbu rempah tanpa santan rendah lemak nasi putih kentang protein_vegetarian,tahu kari kari tahu bumbu rempah tanpa santan rendah lemak,vegetarian,True
192,Dori Popcorn Premium,ikan,436,kentang ubi nasi merah nasi putih,menu dori popcorn premium yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",dori popcorn premium ikan kentang ubi nasi merah nasi putih menu dori popcorn premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",dori popcorn premium,menu dori popcorn premium yang sehat dan lezat,protein_ikan,dori popcorn premium protein_ikan,dori popcorn premium menu dori popcorn premium yang sehat dan lezat nasi merah ubi putih kentang protein_ikan,dori popcorn premium menu dori popcorn premium yang sehat dan lezat,ikan,True
213,Soto Ayam Spesial Diet,ayam,430,kentang nasi merah nasi putih,menu soto ayam spesial diet yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",soto ayam spesial diet ayam kentang nasi merah nasi putih menu soto ayam spesial diet yang sehat dan lezat,"kentang, nasi merah, nasi putih",soto ayam spesial diet,menu soto ayam spesial diet yang sehat dan lezat,protein_ayam,soto ayam spesial diet protein_ayam,soto ayam spesial diet menu soto ayam spesial diet yang sehat dan lezat nasi putih kentang merah protein_ayam,soto ayam spesial diet menu soto ayam spesial diet yang sehat dan lezat,ayam,True
97,Sapi Yakiniku,sapi,400,kentang nasi merah nasi putih,daging sapi yakiniku tumis sayur lauk tahu,"['nasi', 'putih', 'kentang', 'merah']",beef yakiniku sapi kentang nasi merah nasi putih daging sapi yakiniku tumis sayur lauk tahu,"kentang, nasi merah, nasi putih",sapi yakiniku,daging sapi yakiniku tumis sayur lauk tahu,protein_sapi,sapi yakiniku protein_sapi,sapi yakiniku daging sapi yakiniku tumis sayur lauk tahu nasi putih kentang merah protein_sapi,sapi yakiniku daging sapi yakiniku tumis sayur lauk tahu,sapi,True
77,Ayam Bumbu Kari,ayam,400,kentang nasi merah nasi putih,ayam bumbu kari tanpa santan lauk telur orak arik,"['nasi', 'putih', 'kentang', 'merah']",ayam bumbu kari ayam kentang nasi merah nasi putih ayam bumbu kari tanpa santan lauk telur orak arik,"kentang, nasi merah, nasi putih",ayam bumbu kari,ayam bumbu kari tanpa santan lauk telur orak arik,protein_ayam,ayam bumbu kari protein_ayam flavored,ayam bumbu kari ayam bumbu kari tanpa santan lauk telur orak arik nasi putih kentang merah protein_ayam,ayam bumbu kari ayam bumbu kari tanpa santan lauk telur orak arik,ayam,True
261,Ayam Bakar Padang Spesial,ayam,360,kentang nasi merah nasi putih,menu ayam bakar padang spesial yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",ayam bakar padang spesial ayam kentang nasi merah nasi putih menu ayam bakar padang spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih",ayam bakar padang spesial,menu ayam bakar padang spesial yang sehat dan lezat,protein_ayam panggang,ayam bakar padang spesial protein_ayam cooked,ayam bakar padang spesial menu ayam bakar padang spesial yang sehat dan lezat nasi putih kentang merah protein_ayam panggang,ayam bakar padang spesial menu ayam bakar padang spesial yang sehat dan lezat,ayam,True
22,Ayam Panggang Sambal Matah,ayam,395,jagung ubi nasi merah nasi putih,ayam panggang disajikan dengan sambal matah segar,"['nasi', 'merah', 'ubi', 'putih', 'jagung']",chicken grill sambal matah ayam jagung ubi nasi merah nasi putih ayam panggang disajikan dengan sambal matah segar,"jagung, ubi, nasi merah, nasi putih",ayam panggang sambal matah,ayam panggang disajikan dengan sambal matah segar,protein_ayam panggang,ayam panggang sambal matah protein_ayam cooked,ayam panggang sambal matah ayam panggang disajikan dengan sambal matah segar nasi merah ubi putih jagung protein_ayam panggang,ayam panggang sambal matah ayam panggang disajikan dengan sambal matah segar,ayam,True
175,Ayam Lada Hitam Telur Tortila Lengkap,ayam,390,kentang ubi nasi merah nasi putih,menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",chicken blackpepper egg tortila lengkap ayam kentang ubi nasi merah nasi putih menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam lada hitam telur tortila lengkap,menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,protein_ayam blackpepper,ayam lada hitam telur tortila lengkap protein_ayam flavored,ayam lada hitam telur tortila lengkap menu chicken blackpepper egg tortila lengkap yang sehat dan lezat nasi merah ubi putih kentang protein_ayam blackpepper,ayam lada hitam telur tortila lengkap menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,ayam,True
13,Ayam Saus Wijen,ayam,400,kentang nasi merah nasi putih,ayam tumis dengan saus wijen rasa gurih,"['nasi', 'putih', 'kentang', 'merah']",ayam saus wijen ayam kentang nasi merah nasi putih ayam tumis dengan saus wijen rasa gurih,"kentang, nasi merah, nasi putih",ayam saus wijen,ayam tumis dengan saus wijen rasa gurih,protein_ayam,ayam saus wijen protein_ayam flavored,ayam saus wijen ayam tumis dengan saus wijen rasa gurih nasi putih kentang merah protein_ayam,ayam saus wijen ayam tumis dengan saus wijen rasa gurih,ayam,True
434,Torikatsu Ayam Ramen Spesial,ayam,544,nasi hitam,menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'hitam']",torikatsu chicken ramen special ayam nasi hitam menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam,torikatsu ayam ramen spesial,menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,torikatsu ayam ramen spesial protein_ayam,torikatsu ayam ramen spesial menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi nasi hitam protein_ayam,torikatsu ayam ramen spesial menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
87,Ayam Serundeng,ayam,400,jagung nasi merah nasi putih,ayam tabur serundeng tumis sayur lauk tahu tempe,"['nasi', 'putih', 'jagung', 'merah']",ayam serundeng ayam jagung nasi merah nasi putih ayam tabur serundeng tumis sayur lauk tahu tempe,"jagung, nasi merah, nasi putih",ayam serundeng,ayam tabur serundeng tumis sayur lauk tahu tempe,protein_ayam,ayam serundeng protein_ayam,ayam serundeng ayam tabur serundeng tumis sayur lauk tahu tempe nasi putih jagung merah protein_ayam,ayam serundeng ayam tabur serundeng tumis sayur lauk tahu tempe,ayam,True
5,Rawon Surabaya,sapi,400,kentang nasi merah nasi putih,daging rawon empuk kuah rempah lauk tempe,"['nasi', 'putih', 'kentang', 'merah']",rawon surabaya sapi kentang nasi merah nasi putih daging rawon empuk kuah rempah lauk tempe,"kentang, nasi merah, nasi putih",rawon surabaya,daging rawon empuk kuah rempah lauk tempe,,rawon surabaya protein_sapi,rawon surabaya daging rawon empuk kuah rempah lauk tempe nasi putih kentang merah ,rawon surabaya daging rawon empuk kuah rempah lauk tempe,sapi,True
23,Dori Katsu Balado,ikan,400,kentang nasi merah nasi putih,katsu ikan dori bumbu balado pedas tidak berminyak,"['nasi', 'putih', 'kentang', 'merah']",dori katsu balado ikan kentang nasi merah nasi putih katsu ikan dori bumbu balado pedas tidak berminyak,"kentang, nasi merah, nasi putih",dori katsu balado,katsu ikan dori bumbu balado pedas tidak berminyak,protein_ikan,dori katsu balado protein_ikan flavored,dori katsu balado katsu ikan dori bumbu balado pedas tidak berminyak nasi putih kentang merah protein_ikan,dori katsu balado katsu ikan dori bumbu balado pedas tidak berminyak,ikan,True
303,Telur Mata Sapi Balado Spesial,sapi,527,pasta,menu telur mata sapi balado special ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],telur mata sapi balado special lainnya pasta menu telur mata sapi balado special ala yellow fit kitchen rendah kalori dan bergizi,pasta,telur mata sapi balado spesial,menu telur mata sapi balado special ala yellow fit kitchen rendah kalori dan bergizi,protein_sapi,telur mata sapi balado spesial protein_sapi flavored,telur mata sapi balado spesial menu telur mata sapi balado special ala yellow fit kitchen rendah kalori dan bergizi pasta protein_sapi,telur mata sapi balado spesial menu telur mata sapi balado special ala yellow fit kitchen rendah kalori dan bergizi,sapi,True
